filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
6.png,3512967,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[812,837,855,896,922,920,921,910,905,901,828,811,809],""all_points_y"":[72,70,80,147,189,193,196,200,196,198,93,78,70]}","{""cricket bat"":""cricket_bat""}"
7.png,3554744,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[816,858,925,909,907,900,813,816],""all_points_y"":[58,77,193,201,197,198,64,58]}","{""cricket bat"":""cricket_bat""}"
8.png,3567723,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[817,853,888,924,925,902,902,895,817],""all_points_y"":[59,64,119,187,191,201,193,192,60]}","{""cricket bat"":""cricket_bat""}"
9.png,3481974,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[818,851,899,922,909,905,899,835,814,818],""all_points_y"":[46,50,133,188,197,191,191,83,49,45]}","{""cricket bat"":""cricket_bat""}"
10.png,3517684,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[821,846,862,891,922,922,925,909,907,900,843,819],""all_points_y"":[45,46,61,110,174,187,192,192,187,189,87,43]}","{""cricket bat"":""cricket_bat""}"
11.png,3492211,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[819,850,868,916,922,917,921,910,902,899,818],""all_points_y"":[34,39,64,166,174,184,188,191,186,184,30]}","{""cricket bat"":""cricket_bat""}"
12.png,3453475,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[827,855,880,911,924,921,922,909,902,896,838,824,828],""all_points_y"":[28,43,80,148,177,182,195,196,182,181,64,28,26]}","{""cricket bat"":""cricket_bat""}"
13.png,3411701,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[824,838,862,901,917,915,919,907,904,890,824],""all_points_y"":[24,16,35,114,168,174,182,191,179,178,21]}","{""cricket bat"":""cricket_bat""}"
14.png,3428245,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[828,836,858,901,915,915,920,912,904,897,827],""all_points_y"":[15,9,18,113,158,171,183,183,174,167,15]}","{""cricket bat"":""cricket_bat""}"
15.png,3439368,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[831,829,858,892,901,907,917,875,837,831],""all_points_y"":[6,19,74,166,168,183,181,28,0,3]}","{""cricket bat"":""cricket_bat""}"
16.png,3441307,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[828,877,890,899,901,919,882,858,828],""all_points_y"":[1,114,161,158,171,172,43,3,0]}","{""cricket bat"":""cricket_bat""}"
17.png,3434662,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[835,890,899,901,920,906,867,833],""all_points_y"":[1,152,154,166,168,119,4,1]}","{""cricket bat"":""cricket_bat""}"
18.png,3501706,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[843,890,893,899,916,912,915,872,841],""all_points_y"":[0,152,152,162,161,149,136,1,-1]}","{""cricket bat"":""cricket_bat""}"
19.png,3402779,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[851,888,896,897,911,912,901,877,848],""all_points_y"":[6,147,147,153,153,143,68,1,4]}","{""cricket bat"":""cricket_bat""}"
20.png,3349517,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[857,888,896,904,912,910,911,893,888,856],""all_points_y"":[3,134,146,148,147,137,133,16,5,4]}","{""cricket bat"":""cricket_bat""}"
21.png,3356993,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[865,887,896,897,920,910,912,915,902,896,865],""all_points_y"":[3,131,134,151,151,132,127,105,28,4,4]}","{""cricket bat"":""cricket_bat""}"
22.png,3461298,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[875,887,896,897,915,910,911,909,904,899,899,899,910,902,873],""all_points_y"":[4,129,127,141,149,124,115,113,95,87,77,64,56,5,4]}","{""cricket bat"":""cricket_bat""}"
23.png,3475223,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[886,890,897,897,915,916,912,911,907,906,904,897,901,901,917,914,882],""all_points_y"":[8,129,128,143,143,136,131,128,120,115,104,95,74,55,51,5,6]}","{""cricket bat"":""cricket_bat""}"
24.png,3465656,"{""crickt bat"":""""}",0,0,"{}","{}"
25.png,3440131,"{""crickt bat"":""""}",0,0,"{}","{}"
26.png,3367854,"{""crickt bat"":""""}",0,0,"{}","{}"
27.png,3462100,"{""crickt bat"":""""}",0,0,"{}","{}"
28.png,3348844,"{""crickt bat"":""""}",0,0,"{}","{}"
29.png,3350264,"{""crickt bat"":""""}",0,0,"{}","{}"
30.png,3365389,"{""crickt bat"":""""}",0,0,"{}","{}"
31.png,3371990,"{""crickt bat"":""""}",0,0,"{}","{}"
32.png,3446066,"{""crickt bat"":""""}",0,0,"{}","{}"
33.png,3369737,"{""crickt bat"":""""}",0,0,"{}","{}"
35.png,3383036,"{""crickt bat"":""""}",0,0,"{}","{}"
36.png,3459721,"{""crickt bat"":""""}",0,0,"{}","{}"
37.png,3469925,"{""crickt bat"":""""}",0,0,"{}","{}"
38.png,3460034,"{""crickt bat"":""""}",0,0,"{}","{}"
39.png,3438773,"{""crickt bat"":""""}",0,0,"{}","{}"
40.png,3386534,"{""crickt bat"":""""}",0,0,"{}","{}"
41.png,3506509,"{""crickt bat"":""""}",0,0,"{}","{}"
42.png,3390703,"{""crickt bat"":""""}",0,0,"{}","{}"
43.png,3368088,"{""crickt bat"":""""}",0,0,"{}","{}"
44.png,3394648,"{""crickt bat"":""""}",0,0,"{}","{}"
45.png,3330042,"{""crickt bat"":""""}",0,0,"{}","{}"
46.png,3389440,"{""crickt bat"":""""}",0,0,"{}","{}"
301.png,1675064,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[942,930,945,954,961,952,950,949,942],""all_points_y"":[90,87,129,144,143,115,105,99,92]}","{""cricket bat"":""cricket_bat""}"
301.png,1675064,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1286,1277,1280,1255,1259,1265,1274,1285,1286,1295,1284],""all_points_y"":[591,624,631,693,712,720,671,637,619,592,590]}","{""cricket bat"":""cricket_bat""}"
302.png,1693800,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[940,921,937,944,949,956,964,956,956,950,950,947,942],""all_points_y"":[92,85,118,136,146,159,152,142,134,124,114,109,89]}","{""cricket bat"":""cricket_bat""}"
302.png,1693800,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1290,1283,1281,1264,1266,1270,1276,1283,1290,1294,1301,1296,1289],""all_points_y"":[600,636,655,695,709,725,730,683,646,622,604,599,599]}","{""cricket bat"":""cricket_bat""}"
303.png,1710016,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[935,917,930,946,960,942,934],""all_points_y"":[89,89,119,146,147,117,90]}","{""cricket bat"":""cricket_bat""}"
303.png,1710016,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1295,1288,1272,1269,1275,1281,1283,1283,1290,1296,1305,1294],""all_points_y"":[604,655,685,720,735,745,745,717,694,644,615,601]}","{""cricket bat"":""cricket_bat""}"
304.png,1719921,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[935,910,935,942,944,955,946,940,934],""all_points_y"":[94,95,125,143,151,144,120,112,94]}","{""cricket bat"":""cricket_bat""}"
304.png,1719921,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1291,1295,1290,1290,1289,1280,1279,1289,1294,1305,1290],""all_points_y"":[610,626,650,665,679,700,742,759,715,627,607]}","{""cricket bat"":""cricket_bat""}"
305.png,1716131,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[905,926,934,936,939,946,947,952,951,949,950,930,920,902,902],""all_points_y"":[99,133,141,149,159,169,173,171,162,151,147,109,100,95,100]}","{""cricket bat"":""cricket_bat""}"
305.png,1716131,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1296,1299,1298,1298,1286,1285,1290,1295,1299,1305,1308,1306,1304,1294],""all_points_y"":[629,644,658,688,710,749,767,768,719,691,659,644,632,621]}","{""cricket bat"":""cricket_bat""}"
306.png,1715923,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[947,921,891,904,922,937,942,946],""all_points_y"":[163,120,115,125,144,164,169,167]}","{""cricket bat"":""cricket_bat""}"
306.png,1715923,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1299,1296,1293,1288,1290,1303,1304,1306,1310,1310,1310,1308,1295,1300,1301],""all_points_y"":[665,686,712,729,778,782,762,719,685,666,653,640,627,641,663]}","{""cricket bat"":""cricket_bat""}"
307.png,1695581,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[935,912,891,883,899,920,936,944,945,936],""all_points_y"":[188,168,148,138,136,156,171,178,182,191]}","{""cricket bat"":""cricket_bat""}"
307.png,1695581,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1306,1303,1295,1300,1318,1318,1318,1313,1303],""all_points_y"":[665,715,778,802,803,778,690,666,666]}","{""cricket bat"":""cricket_bat""}"
308.png,1688714,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[926,865,886,910,931,936,925],""all_points_y"":[195,128,125,151,182,189,198]}","{""cricket bat"":""cricket_bat""}"
308.png,1688714,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1316,1313,1315,1315,1311,1309,1329,1324,1324,1324,1321,1321,1314],""all_points_y"":[696,735,747,765,781,827,848,796,764,732,728,696,698]}","{""cricket bat"":""cricket_bat""}"
309.png,1633577,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[931,870,853,887,900,917,936],""all_points_y"":[200,128,136,176,191,203,201]}","{""cricket bat"":""cricket_bat""}"
309.png,1633577,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1328,1326,1323,1321,1340,1344,1339,1338,1338,1333,1328],""all_points_y"":[745,829,835,875,873,835,819,798,769,749,745]}","{""cricket bat"":""cricket_bat""}"
310.png,1415378,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[925,890,860,875,899,907,930,936,925],""all_points_y"":[243,202,171,166,186,197,225,237,243]}","{""cricket bat"":""cricket_bat""}"
